Case Number,Missing Date,Gender,Race,Age Missing,Missing City,Missing State,Missing Zip,Lat,Lon,Vehicle Style,Vehicle Color
1256398,2015-10-17,Female,White,15,Gaylord,MI,49735,45.0275126,-84.6747523,,
1257450,2015-11-05,Male,Black,15,Philadelphia,PA,19153,39.8781725,-75.2362381,,
1257750,2015-11-08,Female,White,15,Brooklyn,OH,44144,41.4301349,-81.7512107,,
1258819,2015-12-02,Male,White,15,Palatine,IL,,42.1103041,-88.03424,,
1261511,2016-01-24,Female,Biracial,15,Forest Park,GA,30297,33.6134652,-84.3857442,,Red
1261586,2016-01-25,Female,White,15,Bartonville,IL,,40.6503158,-89.6520455,,
1263987,2016-03-07,Female,White,15,Brevard,NC,28712,35.2334472,-82.7342919,,
1264849,2016-03-20,Female,Biracial,15,Aurora,IL,60505,41.7579896,-88.2947675,,
1265460,2016-03-31,Female,White,15,Watervliet,MI,49098,42.1867052,-86.2605776,,
1267323,2016-04-29,Female,Black,15,Waterloo,IA,50703,42.5479071,-92.2827384,"Sedan, 4 door",Silver
1269030,2016-05-25,Female,White,15,Vallejo,CA,,38.1040864,-122.2566367,"Sedan, 4 door",Gold
1271640,2016-07-03,Male,White,15,Palm Beach,FL,33480,26.6872579,-80.0367259,,
1282884,2016-11-22,Female,White,15,Collingswood,NJ,8108,39.9181686,-75.071284,,
1283601,2016-12-07,Female,Hispanic,15,Miami,FL,33125,25.7862401,-80.2349196,,
1283644,2016-12-04,Female,White,15,Evans,GA,30809,33.5337464,-82.1306747,"Sedan, 4 door",Tan
1190126,2012-03-03,Female,White,16,San Bernardino,CA,,34.1083449,-117.2897652,,
1191008,2012-03-18,Male,White,16,Columbia Township,OH,45174,39.1586085,-84.3094955,,
1193263,2012-04-23,Male,White,16,Federal Way,WA,98003,47.3165043,-122.3223975,,
1196339,2012-06-07,Male,Black,16,El Monte,CA,91732,34.0791053,-118.0127534,,
1198050,2012-07-03,Male,White,16,Federal Way,WA,,47.3223221,-122.3126222,,
1198086,2012-07-04,Female,White,16,Leavenworth,KS,66048,39.3111112,-94.9224637,,White
1199681,2012-07-28,Female,Hispanic,16,San Ardo,CA,,36.0205207,-120.9051826,Sport Utility,Blue
1202481,2012-09-09,Male,Black,16,Goldsboro,NC,,35.3848841,-77.9927651,"Sedan, 4 door",Blue
1205249,2012-10-29,Female,Hispanic,16,Hanford,CA,93230,36.3274502,-119.6456844,,
1206028,2012-11-13,Female,White,16,Tacoma,WA,98406,47.2612103,-122.4971478,,
1206806,2012-11-27,Female,White,16,Oakland,CA,,37.8043637,-122.2711137,,
1207455,2012-12-09,Female,White,16,Mint Hill,NC,28227,35.1735404,-80.6570304,,
1209169,2013-01-14,Female,White,16,Cottleville,MO,63304,38.7481015,-90.6512209,Truck,Gray
1209512,2013-01-22,Female,White,16,Johnstown,CO,80534,40.3369272,-104.9121967,,
1209780,2013-01-26,Female,Am. Ind.,16,Duvall,WA,98019,47.7423218,-121.9856781,,
1210639,2013-02-11,Female,Black,16,Antioch,TN,37013,36.0597177,-86.6715948,,
1210890,2013-02-15,Female,White,16,Beverly Hills,MI,48025,42.516131,-83.2625577,,
1211481,2013-02-25,Female,White,16,Peconic,NY,11958,41.0334156,-72.455402,,
1213184,2013-03-28,Male,Black,16,Elizabeth City,NC,27909,36.2946008,-76.2510461,,
1220640,2013-08-03,Female,White,16,Lakeside,CA,92040,32.8572718,-116.9222488,Convertible,Silver
1230681,2014-04-08,Female,White,16,Cleveland,TX,77327,30.34132,-95.0854885,,
1236673,2014-08-18,Female,White,16,Prairie Du Chien,WI,53821,43.0516505,-91.1412404,Sport Utility,
1236873,2014-08-18,Male,White,16,Elkton,MD,,39.6067789,-75.8332718,"Sedan, 2 door",Blue
1237576,2014-09-08,Male,Hispanic,16,Woodbridge,VA,22193,38.6418278,-77.3439283,,
1238417,2014-09-28,Female,White,16,Fairfax,VA,22030,38.8462236,-77.3063733,,
1240819,2014-11-22,Male,Hispanic,16,Richmond,VA,23234,37.4664427,-77.4628325,,
1250802,2015-06-30,Female,Black,16,Cumberland,MD,21502,39.6528654,-78.7625185,,
1251084,2015-07-07,Female,White,16,Virginia,IL,62691,39.9511595,-90.2123426,Convertible,Blue
1251274,2015-07-09,Female,Hispanic,16,Rio Rancho,NM,87124,35.4452297,-106.8532381,Convertible,Gray
1251343,2015-07-12,Male,White,16,Nacogdoches,TX,,31.6035129,-94.6554874,Pickup Truck,White
1251780,2015-07-21,Male,Black,16,Phenix City,AL,36867,32.495281,-85.0129509,,
1252301,2015-07-30,Female,Black,16,Wilkes Barre,PA,18705,41.2737475,-75.8359645,,Red
1253371,2015-08-20,Female,White,16,Myrtle Beach,SC,29575,33.6308343,-78.9684177,Sport Utility,Silver
1256625,2015-10-22,Female,White,16,Knoxville,TN,,35.9606384,-83.9207392,,
1257848,2015-11-12,Female,White,16,Brandon,MS,39047,32.2732024,-89.9859158,,
1257849,2015-11-11,Female,White,16,Shady Valley,TN,37688,36.5375002,-81.8770671,,
1258884,2015-12-01,Female,Hispanic,16,El Paso,TX,79927,31.6395026,-106.2757514,,
1262242,2016-02-05,Male,White,16,Quanah,TX,79252,34.297855,-99.7403718,,
1262427,2016-02-07,Female,White,16,Brewton,AL,36426,31.1051779,-87.0721918,,
1263274,2016-02-23,Male,White,16,Jamul,CA,91935,32.7169988,-116.8761347,,
1264834,2016-02-19,Female,White,16,Springfield,MO,65803,37.294172,-93.2986106,Pickup Truck,Red
1266913,2016-04-24,Female,Hispanic,16,Portales,NM,88130,34.1861922,-103.3343978,Sport Utility,Unknown
1267469,2016-05-01,Female,White,16,Parkton,NC,28371,34.9026635,-79.0116971,,
1270814,2016-06-20,Male,Biracial,16,Saint Petersburg,FL,33712,27.7480089,-82.6645469,,
1272949,2016-07-15,Female,Black,16,Aurora,CO,80011,39.7542465,-104.7871004,,
1273862,2016-08-02,Female,White,16,Sheridan,MT,59749,45.4554809,-112.1969372,Pickup Truck,Black
1274071,2016-08-06,Female,White,16,Jersey Shore,PA,17740,41.2020171,-77.2644152,,
1279805,2016-10-23,Male,White,16,Greybull,WY,82426,44.4891239,-108.0562132,Sport Utility,Camouflage
1279806,2016-10-23,Male,White,16,Greybull,WY,82426,44.4891239,-108.0562132,Sport Utility,Camouflage
1280064,2016-10-17,Male,Black,16,Fort Worth,TX,76107,32.737615,-97.3840729,,
1280352,2016-10-29,Female,White,16,Hudson,NY,12534,42.2528649,-73.790959,,
1281183,2016-11-08,Female,White,16,Baytown,TX,,29.7355047,-94.9774274,Sport Utility,Cream
1281900,2016-11-13,Male,White,16,Palmer,AK,99645,61.5997222,-149.1127777,Sport Utility,"Blue, Dark"
1282896,2016-11-29,Male,White,16,Longview,TX,75604,32.502529,-94.8002333,,
1285070,2016-12-28,Female,Black,16,Beckley,WV,25801,37.7781702,-81.1881557,"Sedan, 2 door",Red
1187520,2012-01-01,Female,Asian,17,Vancouver,WA,,45.6318397,-122.6716063,,
1191587,2012-03-27,Male,White,17,Greenfield,MA,,42.587915,-72.5994104,,
1200157,2012-07-25,Female,Biracial,17,Saint Petersburg,FL,33712,27.7480089,-82.6645469,"Sedan, 4 door",White
1201790,2012-08-31,Female,Hispanic,17,Henderson,NV,89014,36.0633189,-115.0525302,"Sedan, 2 door",Red
1204098,2012-10-10,Male,Hispanic,17,Wildomar,CA,92595,33.5989126,-117.2800372,,
1204322,2012-10-13,Male,Biracial,17,Denver,NC,28037,35.5316576,-81.0295793,,Green
1210970,2013-01-29,Male,White,17,Erie,PA,,42.1292241,-80.085059,,
1216621,2013-05-25,Female,White,17,Pottsville,PA,,40.6856456,-76.195499,,
1218531,2013-06-23,Female,Black,17,Inglewood,CA,90305,33.9596334,-118.3286614,,White
1218969,2013-07-06,Female,Black,17,Daytona Beach,FL,32118,29.2046542,-81.0009199,,
1220294,2013-06-12,Female,White,17,Spring City,TN,37381,35.692015,-84.8607801,,
1220626,2013-08-03,Female,Black,17,Shipman,VA,22971,37.7237531,-78.839187,"Sedan, 4 door",White
1225000,2013-11-05,Female,White,17,Hansen,ID,83334,42.5296532,-114.301121,,
1227206,2013-12-04,Female,White,17,Wyoming,PA,18644,41.3117471,-75.8374174,,
1227229,2014-01-03,Male,White,17,Baltimore,MD,21223,39.2866135,-76.647047,,
1227268,2014-01-10,Male,Black,17,San Jose,CA,95112,37.3456227,-121.8847222,,
1227592,2014-01-21,Male,Black,17,Matthews,NC,28105,35.1168131,-80.7236804,,
1231313,2014-04-23,Male,White,17,Winston Salem,NC,27101,36.105232,-80.2042436,,
1233213,2014-06-03,Female,Black,17,Starke,FL,32091,29.9441298,-82.1098275,,
1236903,2014-08-23,Female,White,17,Lilburn,GA,30047,33.8901036,-84.1429719,Sport Utility,Black
1237183,2014-08-31,Female,White,17,Jackson,MS,,32.2987573,-90.1848103,,Green
1239270,2014-10-15,Male,White,17,Albany,NY,12206,42.6757698,-73.7860276,,
1241096,2014-12-02,Male,White,17,Trenton,FL,32693,29.6132942,-82.8176203,,
1243537,2015-01-31,Female,White,17,Pima,AZ,85543,32.8961755,-109.8275815,,
1247825,2015-04-30,Female,Black,17,Oxon Hill,MD,20745,38.8037805,-76.9931074,,
1255618,2015-10-06,Male,Hispanic,17,Hialeah,FL,33012,25.8641207,-80.3045967,,
1267713,2016-05-05,Male,White,17,Dallas,NC,28034,35.3165257,-81.1761895,,
1268094,2016-05-12,Male,White,17,Lima,OH,45801,40.786903,-84.0801613,,
1281567,2016-10-31,Male,Am. Ind.,17,Bemidji,MN,56601,47.4875361,-94.8858492,,
1282451,2016-11-25,Female,Black,17,Braintree,MA,2184,42.2079017,-71.0040013,,
1195170,2012-02-09,Male,White,18,Spanaway,WA,98387,47.103988,-122.4345661,,
1197145,2012-03-11,Male,White,18,Tupper Lake,NY,12986,44.2239488,-74.4640575,,
1199528,2012-06-11,Female,Hispanic,18,El Monte,CA,91732,34.0791053,-118.0127534,,
1202911,2012-09-19,Male,Hispanic,18,Las Vegas,NV,89110,36.1678611,-115.0406679,,
1203170,2012-09-23,Male,Asian,18,Evanston,IL,60201,42.060011,-87.6926257,,
1203606,2012-09-20,Male,Hispanic,18,Gainesville,FL,32608,29.6156734,-82.3659168,,
1204607,2012-10-13,Male,White,18,Sherrills Ford,NC,28673,35.6204121,-80.9864655,"Sedan, 4 door",Green
1209498,2013-01-09,Male,White,18,Alexandria,IN,46001,40.2628184,-85.675809,Sport Utility,Black
1210300,2013-01-10,Male,Black,18,High Point,NC,27265,36.0091763,-80.0199562,,
1222275,2013-07-08,Male,Black,18,Youngstown,OH,44511,41.0699247,-80.6937177,,
1222873,2012-08-16,Female,White,18,Warsaw,IN,46582,41.2381,-85.8530469,,
1223582,2013-09-30,Female,Hispanic,18,Grand Prairie,TX,75051,32.7320972,-96.9907197,,
1223737,2013-10-03,Male,White,18,Slinger,WI,53086,43.3261631,-88.2753144,Pickup Truck,Blue
1223931,2013-10-01,Female,White,18,Pueblo,CO,81001,38.3060189,-104.5422225,,
1225003,2013-11-05,Male,Hispanic,18,Wildomar,CA,92595,33.5989126,-117.2800372,,
1225920,2013-11-17,Female,Hispanic,18,Lubbock,TX,79414,33.5479366,-101.9176916,,
1230107,2014-02-22,Female,Biracial,18,Charleston,SC,29403,32.8007242,-79.9500477,,
1230950,2014-04-13,Male,White,18,Tiffin,OH,44883,41.1144992,-83.1779746,,
1234292,2014-06-02,Female,White,18,Cresskill,NJ,7626,40.9414874,-73.9593041,,
1234535,2014-06-27,Male,Hispanic,18,Los Angeles,CA,90012,34.0653347,-118.243891,,
1234643,2014-06-22,Male,Black,18,Los Angeles,CA,90059,33.9287591,-118.2468148,,
1235260,2014-07-12,Male,Am. Ind.,18,Payson,AZ,85541,34.2308684,-111.3251355,,
1237030,2014-06-26,Female,White,18,Savannah,GA,31401,32.081259,-81.0809848,,
1237640,2014-09-02,Female,White,18,Boone,NC,28608,36.2139148,-81.6795209,,
1237926,2014-09-13,Female,White,18,Charlottesville,VA,22903,38.0293059,-78.4766781,,
1239318,2014-09-06,Female,White,18,Omaha,NE,,41.2523634,-95.9979883,,
1241610,2014-11-25,Female,Black,18,Rock Hill,SC,29730,34.9248667,-81.0250784,,
1243470,2015-01-25,Male,Black,18,Albemarle,NC,28001,35.3501426,-80.2000578,,
1243889,2015-02-04,Female,Am. Ind.,18,Fairmont,NC,28340,34.4968311,-79.114202,,
1244930,2015-03-01,Male,Hispanic,18,Crystal Lake,IL,60014,42.2340456,-88.3336477,,
1246469,2015-03-02,Female,White,18,Norfolk,VA,23518,36.9208072,-76.2073525,,
1246601,2015-03-30,Male,White,18,Nocona,TX,,33.7867684,-97.7258626,Truck,
1246885,2015-04-13,Male,Hispanic,18,Los Angeles,CA,90061,33.9196443,-118.2731269,,
1247500,2015-04-24,Female,Black,18,Miami,FL,33162,25.9260794,-80.1819268,,
1248194,2015-05-12,Female,Black,18,North Hills,CA,91343,34.235822,-118.4849365,,
1249576,2015-05-22,Female,Black,18,Lincoln,NE,,40.8257625,-96.6851982,,
1251806,2015-07-20,Male,Hispanic,18,Bradenton,FL,34208,27.5004431,-82.5077593,,
1253192,2015-07-23,Male,White,18,Antonito,CO,81120,37.079179,-106.0086329,,
1253279,2015-08-05,Female,Biracial,18,Pasadena,CA,91101,34.1427587,-118.1386005,,
1264122,2016-03-09,Male,Black,18,Fort Wayne,IN,46835,41.1448223,-85.0545197,,
1264408,2015-10-10,Female,Hispanic,18,Midland,TX,79706,31.9973456,-102.0779146,,
1266064,2016-04-09,Female,White,18,West Chester,OH,45069,39.341965,-84.406761,"Sedan, 4 door",Black
1274015,2016-07-26,Female,Asian,18,Madison,WI,53704,43.1438143,-89.3511495,,
1279982,2016-10-25,Male,Black,18,Baldwin,NY,11510,40.6686336,-73.6119129,,
1283027,2016-10-03,Male,White,18,Nampa,ID,83651,43.5896264,-116.6132313,,
1283255,2016-11-25,Male,Black,18,Lake Stevens,WA,98258,48.015098,-122.0637425,,
1284205,2016-11-24,Male,White,18,Canadian,TX,,35.91282,-100.3820772,,
1188200,2012-01-26,Male,White,19,Munfordville,KY,42765,37.2722751,-85.8910819,,
1198036,2012-06-26,Female,White,19,Sacramento,CA,95825,38.5890819,-121.4084731,,
1199371,2012-05-31,Female,White,19,Mobile,AL,36619,[phone],-[phone],,
1202267,2012-06-01,Female,Biracial,19,Miami,FL,33144,25.7621935,-80.3129541,,
1203762,2012-04-27,Female,Black,19,Manhattan,NY,,40.7830603,-73.9712488,,
1204255,2012-09-30,Male,White,19,Tacoma,WA,98444,47.1547274,-122.4554287,,
1205349,2012-09-11,Male,White,19,Sellersburg,IN,47172,38.3981216,-85.754964,"Sedan, 4 door",Silver
1207898,2012-11-20,Male,Black,19,Charlottesville,VA,22903,38.0293059,-78.4766781,,
1208490,2013-01-01,Female,White,19,Lakeridge,NV,89449,38.9537555,-119.9104436,,
1218566,2013-05-21,Male,Biracial,19,San Francisco,CA,94102,37.7786871,-122.4212424,,
1218707,2013-03-29,Male,Black,19,Atlanta,GA,30308,33.7717008,-84.3726049,,
1219282,2012-06-30,Female,Hispanic,19,Las Vegas,NM,87701,35.5942137,-105.2227978,"Sedan, 4 door",Purple
1221108,2013-06-15,Female,Hispanic,19,Tempe,AZ,85281,33.4366655,-111.9403254,,
1222511,2013-08-30,Male,White,19,Castaic,CA,91384,34.4890363,-118.6256552,,
1225546,2013-11-19,Male,White,19,Marlboro Township,NJ,7746,40.3275488,-74.2673168,,
1225677,2013-11-23,Male,White,19,Edenton,NC,,36.057938,-76.6077213,,Black
1226247,2013-12-10,Female,White,19,Orangeburg,SC,29115,33.4918203,-80.8556476,Pickup Truck,"Green, Dark"
1232409,2014-05-18,Female,White,19,Broomfield,CO,80020,39.9389199,-105.0674317,,
1234645,2014-03-04,Male,Hispanic,19,Los Angeles,CA,90037,34.002058,-118.2818967,,
1236875,2014-08-19,Male,Black,19,Elkton,MD,,39.6067789,-75.8332718,"Sedan, 2 door",Blue
1240651,2014-11-18,Male,Black,19,Saint Louis,MO,63137,38.7479435,-90.2113571,,
1242652,2014-12-28,Male,White,19,Harrisburg,IL,62946,37.7383812,-88.540607,Sport Utility,Black
1246428,2015-03-30,Female,Black,19,Cleveland,OH,44130,41.376464,-81.7677645,"Sedan, 4 door",Gray
1247113,2015-03-01,Female,Black,19,Seymour,WI,54165,44.5149879,-88.3303798,,
1256971,2015-10-26,Female,White,19,Greenville,NC,27834,35.612661,-77.3663538,,
1259083,2015-12-05,Female,White,19,Springfield,VA,22150,38.7742151,-77.1887747,,
1263496,2016-01-07,Female,Black,19,Greensboro,NC,,36.0726354,-79.7919754,,
1263751,2016-03-03,Male,Hispanic,19,Boston,MA,2125,42.3157363,-71.0527482,,
1264407,2015-10-10,Male,Hispanic,19,Midland,TX,79706,31.9973456,-102.0779146,,
1266722,2016-02-12,Female,White,19,Atlanta,GA,,33.7489954,-84.3879824,,
1267493,2016-04-21,Male,White,19,Boone,NC,,36.216795,-81.6745517,,
1270848,2016-03-10,Male,White,19,Macomb,MI,48044,42.6547932,-82.9178838,,
1273312,2016-07-17,Female,Biracial,19,Evansville,IN,47711,38.0059645,-87.5494745,,
1273615,2016-07-31,Male,Black,19,Bedford,VA,,37.3343079,-79.5230877,,
1283282,2016-12-02,Female,White,19,Neptune,NJ,7753,40.2005472,-74.0314165,"Sedan, 4 door",Silver
1284316,2016-09-27,Male,Black,19,Raymore,MO,64083,38.801953,-94.4527294,,
1189606,2012-01-03,Male,Hispanic,20,Huntington Park,CA,90255,33.9756107,-118.2234229,"Sedan, 4 door",Brown
1195510,2012-05-08,Female,White,20,Brooklyn Park,MD,21225,39.2213396,-76.6123884,,
1214771,2013-04-25,Male,White,20,Middletown,NY,10940,41.4459271,-74.4229341,,
1218567,2013-02-06,Male,White,20,San Francisco,CA,,37.7749295,-122.4194155,,
1220752,2013-07-27,Male,White,20,Bremerton,WA,98337,47.5685263,-122.6397033,,
1223375,2013-09-20,Male,White,20,Erath,LA,70533,29.9582611,-92.0359562,,
1235951,2014-07-30,Male,White,20,Tonawanda,NY,14150,43.0203347,-78.880315,"Sedan, 2 door",Gray
1236364,2014-08-10,Male,Asian,20,New York,NY,,40.7127753,-74.0059728,,
1237365,2014-07-28,Male,Black,20,Los Angeles,CA,90008,34.0083231,-118.3491169,,
1241214,2014-11-25,Female,Biracial,20,Saint Paul,MN,55130,44.9737443,-93.0817473,"Sedan, 4 door",Black
1241964,2014-12-22,Male,White,20,Walla Walla,WA,99362,46.0645809,-118.3430208,Pickup Truck,Burgundy
1243121,2014-12-26,Male,Black,20,Teaneck,NJ,7666,40.8924932,-74.0123851,,
1244495,2015-02-17,Male,White,20,Brooklyn,NY,11234,40.6007956,-73.9065883,,
1246641,2015-04-02,Female,Black,20,Miramar,FL,33023,25.9868744,-80.2153998,,
1247991,2013-12-01,Male,White,20,Wynne,AR,72396,35.224533,-90.7867798,,
1256535,2015-08-29,Male,Am. Ind.,20,El Cajon,CA,92020,32.7963222,-116.9675814,,
1263263,2016-02-02,Female,White,20,Okmulgee,OK,74447,35.6266957,-95.9515399,,
1265979,2016-04-08,Female,White,20,Los Lunas,NM,87031,34.806166,-106.7333599,,
