[],,1193717
[],,1261946
"[39.1073449, -77.222137]",,1214754
"[32.8639501, -96.83630649999999]",,1216386
"[32.7829961, -116.9915667]",,1254532
"[42.9668549, -71.08428409999999]",,1272323
"[39.3849763, -74.6201889]",,1225005
"[41.83763190000001, -88.0587503]",,1187168
"[42.8416079, -106.3209079]",,1266942
"[38.5523347, -90.255732]",,1274123
"[37.0508398, -93.291731]",,1224818
"[42.78764049999999, -73.7175128]",,1190635
"[39.7131087, -104.9128906]",,1222348
"[34.8962121, -95.6952223]",,1246747
"[37.959211, -87.55007599999999]",,1245302
"[31.1165629, -97.8327987]",,1255687
"[43.1245468, -89.368421]",,1188227
"[28.16327, -81.49111860000001]",,1238639
"[38.9111831, -75.4260711]",,1197704
"[40.8410091, -73.364457]",,1188432
"[39.7063461, -105.0397028]",,1219251
"[40.0611004, -82.9872888]",,1242449
"[40.6062222, -73.7597779]",,1273751
"[40.6072105, -73.76242060000001]",,1245476
"[37.9626421, -121.793324]",,1246934
"[32.5608124, -117.0434687]",,1269266
"[33.7476851, -96.549645]",,1250713
"[41.6496382, -91.49398219999999]",,1190157
"[29.5611816, -95.78269999999999]",,1248984
"[42.9891557, -85.6967636]",,1250703
"[41.294453, -96.0814403]",,1253333
"[40.6253342, -79.1606339]",,1269986
"[40.3445875, -76.4317945]",,1272416
"[37.70863900000001, -97.171295]",,1267195
"[28.024627, -82.434658]",,1244409
[],,1250239
"[38.2669214, -85.78934339999999]",,1271349
"[33.4510824, -112.1175183]",,1252512
"[36.179637, -115.11225]",,1216092
"[42.73940320000001, -90.4748104]",,1277354
"[41.2636631, -95.9020353]",,1278836
"[33.469372, -111.995557]",,1186795
"[46.6999224, -92.11581869999999]",,1254936
"[35.7563189, -95.4146221]",,1253875
"[41.27963039999999, -95.9854123]",,1253604
"[33.7338988, -111.9606585]",,1257296
"[29.7362279, -94.9601287]",,1244803
"[40.3975838, -75.92749479999999]",,1276868
"[40.9147309, -97.1003556]",,1280409
"[44.5152777, -92.9125733]",,1278824
"[40.6133861, -75.4809782]",,1189785
"[40.8429444, -96.70837999999999]",,1253685
"[32.3576858, -111.0418257]",,1254581
"[36.7704609, -119.7770416]",,1245602
"[40.2202359, -77.0100976]",,1192623
"[33.7847598, -118.2628295]",,1221487
"[32.3745187, -111.0714821]",,1252571
"[41.78840599999999, -90.21986869999999]",,1244868
"[36.7331547, -76.5928065]",,1241613
"[41.8233186, -87.8737895]",,1277312
"[33.1984532, -111.5712064]",,1246342
"[41.787978, -87.74150209999999]",,1282239
"[41.94156530000001, -87.7468675]",,1239131
"[36.1161105, -80.2306815]",,1259010
"[33.4236214, -96.57907499999999]",,1263490
"[28.150651, -81.45352989999999]",,1254794
"[38.8536844, -104.8123047]",,1191325
"[43.0071419, -88.372305]",,1230371
"[28.0656542, -82.4593426]",,1275113
"[43.6528759, -116.4252359]",,1253348
"[40.129728, -88.242373]",,1200230
"[36.2146418, -115.0984745]",,1226738
"[45.5830474, -122.725575]",,1226241
"[40.9865895, -74.1261261]",,1224966
"[39.518194, -104.786664]",,1242745
"[35.2596716, -113.984957]",,1276995
"[38.2850424, -104.5852744]",,1217428
"[39.154841, -123.2108395]",,1270744
"[32.9563427, -97.2029908]",,1257307
"[41.2515949, -75.8650772]",,1287243
"[41.6879692, -72.9480442]",,1212234
"[40.6933819, -73.97586849999999]",,1245482
"[38.8773123, -104.7200891]",,1218136
"[29.2969876, -81.06477]",,1277095
"[43.12550359999999, -87.96563970000001]",,1270966
"[42.9975793, -84.1768486]",,1269708
"[27.7934911, -97.3919525]",,1255852
"[40.744373, -74.37664]",,1253744
"[43.287813, -93.20293149999999]",,1246745
"[41.9992676, -87.70580009999999]",,1282232
"[44.0788277, -123.1882524]",,1240705
"[39.2677601, -94.4726563]",,1192791
"[42.615852, -88.475657]",,1234275
"[30.6287976, -81.762947]",,1243477
"[47.7194391, -122.3126829]",,1273014
"[35.6521532, -97.1415009]",,1263298
"[47.655742, -122.5318028]",,1265434
"[33.7008636, -117.394732]",,1210273
"[34.7007316, -82.2844205]",,1219604
"[32.9422784, -97.26605029999999]",,1232564
"[41.964685, -87.8001089]",,1193430
"[39.0764208, -77.155731]",,1270450
"[42.4750841, -70.918539]",,1222976
"[42.5249735, -83.18905629999999]",,1204030
"[26.0351259, -80.1779731]",,1230990
"[40.1212019, -88.232117]",,1203335
"[39.1256939, -82.53796679999999]",,1239189
"[34.208736, -118.868215]",,1202529
"[42.2975011, -85.59944370000001]",,1239123
"[44.485039, -73.20153499999999]",,1225306
"[47.5030603, -122.1719188]",,1196818
"[45.5297904, -122.6985953]",,1245972
"[38.456219, -77.4590283]",,1187814
"[25.8693032, -80.2099209]",,1266201
"[25.835723, -80.21699629999999]",,1284943
"[29.81667509999999, -82.49389029999999]",,1258772
"[30.0209172, -82.35763709999999]",,1266049
"[29.66254899999999, -82.34126200000001]",,1260249
"[40.078832, -93.6520614]",,1257228
"[41.602108, -93.74534]",,1249562
"[26.1238893, -80.15355579999999]",,1219102
"[36.3945529, -94.21190750000001]",,1268109
"[29.8382283, -81.3452102]",,1252875
"[37.7324739, -122.3866413]",,1189227
"[41.453612, -82.173278]",,1263466
"[44.9609064, -93.2664087]",,1189918
"[39.1406475, -76.6184226]",,1232566
"[41.461875, -82.184958]",,1263465
"[43.6853602, -70.26922789999999]",,1268005
"[46.1475169, -122.9621499]",,1209312
"[34.2710635, -77.829309]",,1247808
"[32.0581694, -81.1153825]",,1242238
"[42.7102696, -87.8358609]",,1207470
"[26.2938619, -81.4823851]",,1212348
"[34.0250149, -84.328086]",,1230227
"[40.2683575, -74.5967941]",,1276812
"[26.6638346, -81.8305243]",,1247588
"[42.0437924, -87.8153031]",,1255863
"[21.416415, -157.9993677]",,1257063
"[34.09953, -117.9621744]",,1212770
"[40.45137649999999, -79.89182799999999]",,1197142
"[40.89305909999999, -74.0631969]",,1204437
"[41.74937870000001, -71.394763]",,1248622
"[37.7324484, -122.3838577]",,1256172
"[40.394075, -76.4847403]",,1260624
"[41.1985452, -73.16493369999999]",,1255755
"[30.6393743, -81.4607755]",,1281317
"[38.962813, -77.4075096]",,1266197
"[40.650724, -74.398248]",,1281153
"[29.7625202, -95.73805379999999]",,1231388
[],,1199588
"[41.67283, -72.96287280000001]",,1259881
"[40.8437887, -74.199859]",,1259943
"[41.40612050000001, -88.11382569999999]",,1276639
"[30.9148985, -93.9832706]",,1260269
"[30.9148985, -93.9832706]",,1260268
"[39.988051, -85.99072]",,1196567
"[29.849512, -95.2213079]",,1206035
"[39.0688892, -84.3960329]",,1256256
"[33.50123689999999, -117.1068766]",,1274621
"[33.9562158, -84.249347]",,1191758
"[30.931701, -86.6060945]",,1272262
"[37.12457029999999, -121.6617391]",,1208666
"[41.36835869999999, -81.8040445]",,1210352
"[37.2454079, -121.8497586]",,1252895
"[39.7521487, -121.6199915]",,1244890
"[41.68824, -71.166721]",,1248221
"[35.242204, -106.7143062]",,1189790
"[30.4347733, -86.63226]",,1268906
"[41.370451, -74.684964]",,1202939
"[40.52237280000001, -74.21673779999999]",,1280522
"[33.8779459, -117.2261502]",,1256966
"[39.253418, -74.73592599999999]",,1224805
"[38.7396268, -89.6828006]",,1188452
"[37.346246, -79.944425]",,1203601
"[33.9481945, -117.4252026]",,1191602
"[38.8630518, -77.269989]",,1191169
"[29.5618321, -81.2542058]",,1243969
"[36.5679242, -119.6056984]",,1206813
"[40.7791714, -76.3514793]",,1273426
"[28.3152645, -81.38402599999999]",,1204397
"[44.0212931, -121.32127]",,1284013
"[29.9370637, -95.27711579999999]",,1263142
"[26.3752345, -81.7938727]",,1187815
"[42.3255541, -85.1631666]",,1223520
"[43.9518491, -70.463939]",,1260054
"[33.02638, -117.0824191]",,1193728
"[42.2317282, -70.808055]",,1246265
"[40.757506, -73.5878991]",,1250300
"[39.518417, -104.941687]",,1223691
"[40.2210672, -78.4101669]",,1244898
"[40.3006732, -83.05749399999999]",,1246661
"[33.8810761, -84.62043109999999]",,1253857
"[33.0763339, -112.0082103]",,1253602
"[40.8590056, -74.0186184]",,1230093
"[37.8522922, -122.2725082]",,1264559
"[36.8014749, -76.3178909]",,1229884
"[31.0526329, -97.6627195]",,1250369
"[40.3686853, -74.7188144]",,1204629
"[41.7550993, -70.6090103]",,1281940
"[41.4340295, -81.8225345]",,1200325
"[41.6353178, -70.4295604]",,1248060
"[41.37542560000001, -73.39551449999999]",,1229414
"[35.3733892, -119.0106508]",,1227585
"[33.266347, -111.685894]",,1215614
"[27.6794937, -97.294777]",,1240016
"[41.6922042, -88.0904568]",,1210269
"[44.4209424, -72.0151851]",,1273497
"[47.5607264, -122.2869898]",,1219100
"[40.8185407, -73.8510682]",,1224262
"[40.805687, -96.686312]",,1227691
"[37.228069, -119.9096177]",,1193963
"[30.228255, -97.7894151]",,1265348
"[42.7077809, -87.8358473]",,1207469
"[39.4935382, -74.4733416]",,1191868
"[40.0945159, -75.2143679]",,1252565
"[33.53153440000001, -82.0733985]",,1275093
"[40.239367, -77.07696829999999]",,1222703
"[41.8980669, -87.7849832]",,1235948
"[44.79873389999999, -93.230313]",,1277023
"[35.3043521, -93.343049]",,1256522
"[41.6154747, -72.07871469999999]",,1276538
"[41.45502949999999, -88.2459081]",,1276332
"[42.0953106, -87.7720477]",,1202005
"[36.4010651, -119.0989048]",,1284312
"[27.285427, -82.5244847]",,1188431
"[41.71989079999999, -83.67382479999999]",,1211784
"[39.1069193, -94.5422438]",,1260612
"[33.38437, -84.6703347]",,1266029
"[30.5796688, -96.243753]",,1261151
"[40.6562588, -73.9073141]",,1257596
"[42.897147, -70.8705044]",,1210375
"[40.6480203, -73.95220139999999]",,1261941
"[33.0300394, -80.2465532]",,1220763
"[34.2217668, -118.3890348]",,1193432
"[39.9514141, -82.8191388]",,1224987
"[30.1724219, -97.6294312]",,1266283
"[28.628221, -81.3327437]",,1229354
"[39.0064777, -84.56700339999999]",,1247174
"[39.93035, -82.74535689999999]",,1204430
"[41.1060117, -73.996736]",,1241919
"[41.7641953, -76.4361412]",,1193737
"[40.601141, -81.36138799999999]",,1285535
"[36.9525019, -76.53674939999999]",,1223638
"[40.3584635, -74.6686297]",,1286040
"[40.8837579, -74.7300003]",,1249499
"[38.3971981, -81.85618029999999]",,1191937
"[37.16473879999999, -80.6360121]",,1201210
"[34.1119381, -84.538195]",,1230754
"[42.74802500000001, -71.4738]",,1248806
"[41.853925, -71.4212689]",,1260531
"[27.782765, -97.42541419999999]",,1265663
"[33.4367742, -112.0869452]",,1281326
"[41.2053085, -96.1388564]",,1276142
"[41.08283590000001, -112.0541472]",,1245123
"[41.1762589, -96.15001250000002]",,1266309
"[39.9805663, -104.8209047]",,1205274
"[40.8559403, -76.7981972]",,1269895
"[39.9367466, -75.2297285]",,1258845
"[40.76508, -111.9081707]",,1211709
"[35.745675, -95.4405286]",,1253872
"[39.394806, -84.557531]",,1192081
"[46.0621851, -118.3442897]",,1263614
"[32.4438286, -99.7786812]",,1255365
"[41.239931, -95.9280539]",,1229380
"[34.9118374, -80.9744116]",,1285546
"[37.8132976, -96.8702802]",,1241744
"[33.2916018, -111.8437703]",,1256086
"[41.286425, -88.24944959999999]",,1277108
"[41.2268301, -81.8010789]",,1210353
"[27.0662916, -82.1683647]",,1245196
"[47.619083, -117.379238]",,1211711
"[28.2898728, -81.4142559]",,1279552
"[43.4614979, -85.9449674]",,1254934
"[35.9634038, -96.00402629999999]",,1232159
"[43.5658623, -83.91610440000001]",,1221634
"[30.7301951, -86.56741079999999]",,1267026
"[47.5526815, -122.3293068]",,1275707
"[48.074207, -123.1104348]",,1252610
"[47.62726010000001, -117.4018642]",,1211038
"[29.3989092, -98.55776689999999]",,1246140
[],,1218798
"[36.0133404, -115.225609]",,1263874
"[41.0296063, -93.76003089999999]",,1247921
"[38.987298, -88.16384149999999]",,1221633
"[43.5745964, -83.87648]",,1204159
"[43.5788289, -116.3745874]",,1262024
"[39.9231164, -77.6649243]",,1251120
"[35.4643904, -83.00889459999999]",,1207459
"[40.5542014, -85.6633604]",,1189294
"[35.1076769, -90.05942259999999]",,1200883
"[41.8286392, -87.667898]",,1261259
"[32.2479601, -107.7549094]",,1269712
"[40.9589846, -81.7174929]",,1257586
"[43.537692, -96.7370809]",,1257696
"[33.3070379, -111.7039259]",,1264127
"[41.7857458, -87.612087]",,1250312
"[29.1938, -81.0135719]",,1277355
"[46.7133051, -122.9605624]",,1220914
"[41.7828337, -87.6886171]",,1276616
"[39.96614539999999, -82.92676709999999]",,1278718
"[34.099054, -118.090948]",,1225312
"[43.2451281, -86.18394529999999]",,1259941
"[29.006278, -81.3028353]",,1191675
"[37.9612992, -121.7733689]",,1246931
"[36.2251205, -86.2795999]",,1266308
"[37.9150202, -122.3112335]",,1284319
"[44.497403, -73.04943]",,1262706
"[38.5999436, -90.3863533]",,1200379
"[39.044619, -77.349982]",,1271357
"[37.9812288, -122.5710522]",,1282698
"[36.041442, -89.36521169999999]",,1211111
"[39.9512025, -75.294055]",,1190891
"[42.5540692, -88.1675631]",,1266284
"[41.359547, -81.76445799999999]",,1258737
"[42.1190934, -87.7488587]",,1273422
"[41.555324, -93.5969279]",,1277843
"[45.4628832, -122.6470435]",,1244351
"[33.8788259, -84.5325871]",,1192937
"[45.4964615, -122.4884433]",,1204936
"[41.1890161, -73.17018879999999]",,1260468
"[42.6393047, -73.7806018]",,1262053
"[42.6391839, -73.768907]",,1262060
"[28.0292544, -82.3903442]",,1230064
"[38.7223933, -90.3817584]",,1280505
"[41.1288519, -81.6221099]",,1227260
"[29.7369232, -95.29921089999999]",,1219098
"[32.9019231, -97.2724435]",,1232866
"[42.511787, -70.90639399999999]",,1198902
"[40.5929543, -83.1306661]",,1210217
"[39.7293981, -76.6995403]",,1205325
"[35.8987238, -81.2179161]",,1256703
"[37.6780396, -122.4909443]",,1279608
"[44.9845403, -93.16690059999999]",,1253932
"[34.2188942, -119.1653588]",,1258457
"[40.723457, -74.273946]",,1272221
"[42.251752, -73.792862]",,1257790
"[33.3460509, -117.2421545]",,1216080
"[42.8710737, -78.86066110000002]",,1275711
"[42.15707949999999, -71.0371133]",,1256892
"[39.474357, -75.01744699999999]",,1192090
"[33.9505993, -118.2019613]",,1198574
"[38.0094955, -84.5355765]",,1259708
"[42.4766052, -83.2106632]",,1283548
"[42.5079777, -83.1233451]",,1219601
"[43.9082677, -69.970435]",,1245981
"[41.2915545, -73.9255598]",,1272761
"[42.4584177, -71.1342888]",,1254876
"[33.5989257, -112.0090752]",,1262734
"[38.7148574, -90.3579577]",,1230069
"[29.78149489999999, -95.59030639999999]",,1280052
"[36.1873453, -85.3193269]",,1250361
"[40.1203536, -75.354984]",,1204387
"[39.7262858, -86.14661459999999]",,1248493
"[39.7239989, -84.07836809999999]",,1244029
"[32.6838273, -117.1806392]",,1227711
"[42.96575, -78.843366]",,1276873
"[37.830542, -92.10411440000001]",,1224812
"[38.8273285, -75.4760354]",,1263291
[],,1206559
"[41.236496, -80.831512]",,1253277
"[42.3794201, -72.5814479]",,1277003
"[31.0481205, -97.35799259999999]",,1277286
"[28.2878018, -82.70966519999999]",,1254800
"[41.4089649, -82.0484197]",,1222766
"[41.4163942, -73.3915531]",,1276886
"[34.1839121, -84.4617988]",,1247799
"[38.1913478, -85.788247]",,1276990
"[38.865074, -104.6761257]",,1247614
"[41.761044, -88.4442718]",,1198401
"[36.6307397, -87.40944549999999]",,1270414
"[40.038288, -75.08558579999999]",,1206634
"[38.0144483, -120.3234489]",,1257034
"[33.5293009, -84.1639479]",,1255682
"[42.7209576, -94.2207336]",,1280827
"[40.198681, -75.095653]",,1202004
"[39.5281385, -85.78473199999999]",,1202164
"[42.096585, -71.67103200000001]",,1247625
"[35.4394131, -97.52145949999999]",,1263976
"[35.4187711, -97.55236649999999]",,1234592
"[44.2472802, -121.1798549]",,1274119
"[47.5282744, -122.3644906]",,1244159
"[40.9366638, -75.6788539]",,1226723
"[40.9366638, -75.6788539]",,1226724
"[33.7127639, -84.4181503]",,1187592
"[39.0980785, -94.3916011]",,1190042
"[39.705746, -82.6130146]",,1209987
"[36.0758184, -79.5255861]",,1277852
"[40.208363, -74.89393439999999]",,1279035
"[37.8614041, -122.258906]",,1254818
"[27.956922, -82.285005]",,1296005
"[40.4411137, -79.9637123]",,1283609
"[40.8690513, -73.45640039999999]",,1266276
"[30.1664611, -91.9841711]",,1203720
"[29.8091299, -95.5538799]",,1280059
"[40.3178293, -83.10684429999999]",,1267048
"[39.9953465, -75.10208949999999]",,1189008
"[36.2017775, -94.11192539999999]",,1244806
"[36.0677796, -119.0373805]",,1211837
[],,1248065
"[36.5718437, -87.3210063]",,1280836
"[43.1260837, -89.3683592]",,1188228
[],,1280085
"[26.171645, -81.702035]",,1276891
"[40.3167175, -83.0919607]",,1263317
"[34.2418, -85.1246031]",,1199818
"[34.0604631, -118.0356023]",,1263213
"[39.4561898, -74.4648642]",,1211962
"[40.2871522, -76.7885333]",,1196621
"[40.7576513, -73.8251902]",,1273340
"[40.8803682, -74.0485393]",,1204444
"[40.885557, -74.04564549999999]",,1230144
"[42.2546751, -71.15412859999999]",,1227132
"[35.8969477, -80.07232499999999]",,1246237
"[37.8651464, -122.311247]",,1219666
"[46.8196513, -92.08211829999999]",,1244111
"[30.8037122, -81.56796349999999]",,1212724
"[38.3107242, -77.195993]",,1191890
"[37.8802094, -80.3810025]",,1192777
"[39.7561702, -104.8918381]",,1253117
"[38.466205, -121.4412812]",,1210342
"[32.2955978, -90.21597059999999]",,1281129
"[41.1720038, -73.8609202]",,1266023
"[44.9890128, -93.2929137]",,1189916
"[42.248168, -83.6011985]",,1234589
"[32.8255052, -113.5220254]",,1213381
"[26.3602515, -80.1482965]",,1250373
"[33.5353935, -117.6693581]",,1189999
"[34.4425772, -118.5363761]",,1259258
"[34.64354, -106.7161743]",,1188436
"[34.64354, -106.7161743]",,1188437
"[38.469897, -77.4752218]",,1234917
"[39.1481842, -76.8270729]",,1249379
"[39.1481842, -76.8270729]",,1249377
"[30.1679303, -85.6693691]",,1278475
"[37.1706492, -94.3111668]",,1283628
"[41.6567438, -87.77110239999999]",,1227086
"[32.0784723, -96.4798699]",,1245424
"[39.7584727, -105.0567217]",,1233605
"[42.4888021, -92.3546032]",,1258797
"[39.765707, -105.0532476]",,1233601
"[40.4364907, -105.1007174]",,1216293
"[41.7975792, -87.878819]",,1277315
"[33.7729189, -118.1936594]",,1246858
"[40.647444, -74.27456699999999]",,1277296
"[40.6033651, -73.9798326]",,1270483
"[40.75343549999999, -73.3339089]",,1260920
"[43.7694282, -88.45450559999999]",,1190889
"[32.7076151, -97.19076849999999]",,1280611
"[33.02638, -117.0824191]",,1189290
"[39.6096296, -105.1287237]",,1213852
"[40.203195, -74.784506]",,1222687
"[40.9203093, -74.0060359]",,1205206
"[40.63263999999999, -73.7156205]",,1260902
"[28.3262197, -81.407861]",,1227757
"[40.676859, -73.5885]",,1202694
"[41.90978640000001, -87.9548634]",,1256699
"[41.9550589, -87.9395789]",,1214254
"[28.3257885, -81.47060069999999]",,1188659
"[40.24967789999999, -75.66381109999999]",,1245342
"[41.630731, -88.6917648]",,1278214
"[41.8855158, -87.7257906]",,1266311
"[37.6921015, -121.8786228]",,1216765
"[40.0519507, -76.3102528]",,1197064
"[41.87504759999999, -87.98693200000001]",,1190716
"[40.1179951, -76.535507]",,1284333
"[34.7750352, -96.68887459999999]",,1189000
"[40.134553, -75.3744392]",,1228422
"[39.038677, -77.367739]",,1191592
"[43.5898397, -116.2189907]",,1280708
"[39.5205115, -104.8172713]",,1255016
"[41.0562874, -82.7315163]",,1208875
"[43.2969441, -86.3069438]",,1266822
"[39.76207, -84.2164995]",,1268922
"[40.0499743, -84.94414309999999]",,1246240
"[37.1752442, -113.2951441]",,1244959
"[40.6073499, -75.492597]",,1219496
"[36.019499, -79.82243729999999]",,1244988
"[28.3044331, -81.43400679999999]",,1204394
"[28.5570682, -81.858789]",,1219766
"[28.5570682, -81.858789]",,1219767
"[41.2725695, -72.60782820000001]",,1274305
"[40.3932141, -79.98651389999999]",,1252122
"[36.181087, -115.1792747]",,1257311
"[48.0487661, -117.7415447]",,1191329
"[21.3823253, -158.0135932]",,1239143
"[38.916155, -77.5043567]",,1262421
"[42.715945, -73.666307]",,1188671
"[42.0289598, -88.287426]",,1274148
"[39.7424113, -92.4682088]",,1222553
"[37.6689959, -122.0750703]",,1246304
"[32.0217968, -80.96466199999999]",,1254619
"[33.334525, -111.963107]",,1285148
"[42.3385489, -83.400303]",,1243565
"[42.1884345, -72.5747995]",,1271361
"[33.5635086, -117.2248831]",,1266948
"[33.3921163, -104.5333817]",,1261325
"[41.460983, -82.179085]",,1263464
"[38.7399105, -89.6789982]",,1188450
"[40.7532577, -74.0260886]",,1267054
"[42.0320196, -87.7008783]",,1204424
"[36.1972654, -81.6580578]",,1241643
"[30.4596064, -97.7654811]",,1281158
"[35.1819432, -80.791484]",,1284015
"[28.0886642, -80.5648499]",,1251838
"[41.3608923, -81.8116737]",,1210274
"[34.1400424, -84.5839715]",,1275101
"[40.771324, -73.98588699999999]",,1200435
"[38.7984612, -104.8518995]",,1210223
"[44.8391484, -89.6088326]",,1262031
"[41.4220247, -82.35954640000001]",,1210096
"[33.6185012, -84.3704051]",,1195728
"[40.3200198, -79.62633090000001]",,1256226
"[43.092082, -72.5355502]",,1209632
"[44.9899616, -93.1071384]",,1261715
"[38.3279413, -86.11185069999999]",,1189909
"[43.02207689999999, -78.93077]",,1256886
"[39.043531, -77.347084]",,1276500
"[42.2592531, -83.56363259999999]",,1247365
"[43.192681, -86.283489]",,1259603
"[36.0296495, -115.0705336]",,1212712
"[30.632188, -87.305999]",,1264478
"[40.130983, -88.27376]",,1203336
"[37.969524, -122.0508069]",,1278379
[],,1224941
"[35.7955162, -81.7620487]",,1228410
"[41.560413, -87.2022337]",,1243557
"[42.960912, -78.846341]",,1278951
"[41.5739831, -73.0020148]",,1256682
"[33.3754399, -86.8461384]",,1241884
"[42.4072599, -83.278032]",,1254957
"[40.153937, -75.019937]",,1273395
"[39.6174111, -77.4060775]",,1257028
"[41.4105784, -73.39167429999999]",,1276350
"[40.7259857, -82.495545]",,1221549
"[37.9940079, -121.8028474]",,1247445
"[39.6803903, -75.730593]",,1187586
"[27.6200089, -97.3021529]",,1276227
"[40.064996, -76.09340639999999]",,1254687
"[44.9377633, -93.3216609]",,1216921
