"[38.7415569, -90.3418927]",,1188923
"[30.1261952, -95.46729619999999]",,1192820
"[40.1012856, -75.3835525]",,1204804
"[37.3304014, -121.8391808]",,1212908
"[33.449373, -86.8671989]",,1217921
"[34.1650972, -84.7999382]",,1221151
"[27.3364347, -82.53065269999999]",,1230726
"[34.4734741, -97.9157099]",,1238449
"[29.6485801, -81.6375819]",,1241624
"[38.9803309, -84.6583745]",,1241748
"[33.8640647, -118.1766294]",,1242299
"[40.1466169, -97.1798456]",,1262987
"[26.0898957, -80.1819268]",,1263419
"[42.42907719999999, -82.97703709999999]",,1270365
"[37.7071863, -97.4327273]",,1281896
"[29.73754379999999, -95.5249863]",,1187295
"[33.7724417, -84.3279093]",,1207257
"[33.6600847, -101.2379276]",,1208747
"[37.294172, -93.29861059999999]",,1211666
"[33.6134652, -84.38574419999999]",,1216380
"[35.9556923, -80.0053176]",,1222021
"[34.81516330000001, -79.18309099999999]",,1226747
"[35.9489566, -85.0269014]",,1232087
"[42.2222614, -83.39659940000001]",,1248370
"[26.1003654, -80.3997748]",,1257200
"[34.0149091, -118.1064156]",,1260666
"[48.1130741, -105.1983148]",,1266643
"[34.0795169, -118.1766294]",,1269482
"[47.4941836, -111.2833449]",,1274537
"[30.34132, -95.0854885]",,1191560
"[42.30063570000001, -71.3842384]",,1193809
"[38.767401, -90.44080369999999]",,1194432
"[35.5103197, -97.36786239999999]",,1196350
"[33.9167378, -118.1298234]",,1201527
"[38.8338816, -104.8213634]",,1207886
"[26.4185248, -81.4174057]",,1209035
"[41.8205199, -71.51261699999999]",,1221012
"[27.9565429, -82.4265217]",,1221144
"[38.8817784, -78.50584289999999]",,1223225
"[43.77488959999999, -85.50471329999999]",,1223843
"[42.1179087, -83.6135572]",,1224580
"[39.9938284, -75.1399443]",,1226499
"[32.977839, -111.517624]",,1231533
"[26.7712632, -80.0702555]",,1232016
"[39.9583587, -75.1953934]",,1232026
"[26.438136, -81.8067523]",,1234229
"[37.4529773, -85.6687908]",,1237329
"[36.3320196, -94.1185366]",,1241719
"[39.8995444, -76.6402452]",,1245728
"[33.655501, -101.7751709]",,1246525
"[36.8840099, -85.7024557]",,1248658
"[42.2473619, -89.0800227]",,1254919
"[41.4619659, -80.8684712]",,1255486
"[35.4825955, -88.73977719999999]",,1260997
"[36.424687, -121.3263187]",,1266279
"[37.6843628, -97.332753]",,1267815
"[37.8113159, -122.2682245]",,1269821
"[29.7335616, -95.23021229999999]",,1271963
"[35.8837599, -77.85959629999999]",,1277597
"[37.68717609999999, -97.33005299999999]",,1283232
"[34.6182199, -79.0086424]",,1190506
"[38.6160491, -90.2291565]",,1193101
"[39.1847339, -93.87994259999999]",,1198498
"[35.9189632, -92.3271013]",,1202433
"[41.1828353, -80.76535799999999]",,1204151
"[33.6447519, -117.6845508]",,1208058
"[25.8909628, -80.1819268]",,1210258
"[40.3158515, -78.87789459999999]",,1227501
"[36.2027308, -120.1029177]",,1231451
"[35.9489566, -85.0269014]",,1232087
"[60.55444439999999, -151.2583333]",,1233276
"[42.7249282, -110.9318687]",,1235685
"[39.3391712, -94.22605589999999]",,1237045
"[44.3106241, -69.7794897]",,1278220
"[26.142147, -80.1763467]",,1280962
"[32.4206736, -104.2288375]",,1190117
"[36.3158994, -91.48263879999999]",,1191437
"[43.0499798, -87.962884]",,1212871
"[35.9657059, -78.8042828]",,1219967
"[38.6533445, -94.3488372]",,1234835
"[30.4582829, -91.1403196]",,1241869
"[33.8732279, -78.6141798]",,1241991
"[41.48754, -82.1015369]",,1251989
"[32.7198551, -117.1600022]",,1254435
"[42.3612206, -82.98778659999999]",,1262966
"[48.0905736, -105.6405566]",,1263413
"[28.0394654, -81.9498042]",,1278562
"[39.9226914, -75.23040379999999]",,1193114
"[40.8887394, -73.8477874]",,1197880
"[44.7255821, -92.6785092]",,1198002
"[41.7458012, -87.60876379999999]",,1199097
"[43.0984101, -79.0334288]",,1201418
"[25.9003878, -80.1484407]",,1203415
"[36.7569994, -90.392888]",,1204922
"[25.8909628, -80.1819268]",,1210258
"[38.4929881, -121.3884671]",,1212953
"[39.2015955, -94.53150289999999]",,1213619
"[35.9216748, -81.17688129999999]",,1233353
"[42.9708634, -82.42491419999999]",,1235022
"[32.144316, -85.7149495]",,1245608
"[36.7138368, -112.2168982]",,1252669
"[35.8940263, -80.5614494]",,1253413
"[40.6084305, -75.4901833]",,1260316
"[47.4875361, -94.8858492]",,1270879
"[45.3152415, -94.40860289999999]",,1275027
"[37.9287494, -77.4558151]",,1284935
"[43.4304646, -83.96384259999999]",,1188523
"[32.2686981, -107.7586404]",,1190242
"[40.2539287, -91.9907307]",,1191586
"[32.2107257, -110.8850949]",,1193092
"[33.7986156, -118.2150663]",,1196384
"[36.7486376, -119.7078532]",,1198730
"[32.8281868, -88.4764273]",,1215022
"[39.8128547, -79.3567015]",,1215236
"[29.8699332, -90.0653341]",,1219378
"[39.0520169, -82.6365536]",,1220072
"[38.5686223, -92.2433487]",,1226663
"[35.9489566, -85.0269014]",,1232087
"[47.5978732, -122.6295847]",,1236032
"[37.28566319999999, -121.8277925]",,1237481
"[34.4734741, -97.9157099]",,1238449
"[27.8005828, -97.39638099999999]",,1244490
"[29.7604267, -95.3698028]",,1255938
"[39.0286093, -96.83139779999999]",,1268704
"[29.2877469, -97.15193099999999]",,1270521
"[34.2257255, -77.9447102]",,1276757
"[30.0996471, -91.9901206]",,1276967
"[38.4494063, -105.2253316]",,1197266
"[29.8963788, -95.16406049999999]",,1198224
"[35.6217359, -86.592495]",,1203253
"[35.3255608, -112.8774057]",,1208583
"[38.6940006, -121.3026883]",,1209946
"[38.8897896, -76.97188059999999]",,1218976
"[41.63336779999999, -87.6331021]",,1220243
"[32.2732024, -89.9859158]",,1224855
"[37.7554905, -122.1462193]",,1232154
"[44.1828405, -75.070196]",,1236489
"[34.1742611, -97.14362539999999]",,1240220
"[27.7522487, -98.0697249]",,1251170
"[31.6315626, -93.6440698]",,1260302
"[35.2219971, -101.8312969]",,1272811
"[37.68717609999999, -97.33005299999999]",,1283232
"[42.1112958, -88.0607565]",,1189325
"[33.7986156, -118.2150663]",,1196385
"[42.4742493, -92.2876645]",,1198726
"[30.6389408, -87.3413599]",,1216159
"[30.4686832, -81.6692532]",,1218200
"[40.6936488, -89.5889864]",,1221229
"[41.1024994, -85.1220031]",,1221397
"[26.7152999, -80.1037721]",,1225118
"[25.8909628, -80.1819268]",,1232076
"[35.0771847, -114.5599015]",,1237246
"[42.0341144, -87.759112]",,1238311
"[30.2821807, -82.12205689999999]",,1239607
"[38.24935809999999, -122.0399663]",,1247042
"[43.1197084, -79.0306032]",,1250223
"[36.9741171, -122.0307963]",,1252041
"[32.5232053, -92.63792699999999]",,1256772
"[30.0435239, -94.27436279999999]",,1260992
"[34.4734741, -97.9157099]",,1270170
"[37.68717609999999, -97.33005299999999]",,1283232
"[38.2544472, -104.6091409]",,1187645
"[33.8806897, -84.5064881]",,1188520
"[43.4304646, -83.96384259999999]",,1188523
"[29.6338457, -95.65631189999999]",,1194166
"[33.8065036, -118.1912538]",,1195358
"[40.6385229, -74.0153231]",,1202265
"[35.6217359, -86.592495]",,1203253
"[38.9638553, -112.3397377]",,1206938
"[41.6008681, -87.60698939999999]",,1207269
"[33.2467807, -84.2640904]",,1208005
"[43.0499798, -87.962884]",,1212871
"[38.9713832, -122.6616518]",,1215793
"[39.0992752, -76.8483061]",,1215947
"[40.255136, -76.857682]",,1219607
"[34.0397162, -117.7549295]",,1224490
"[30.2944269, -97.6222665]",,1224877
"[34.7464809, -92.28959479999999]",,1227858
"[38.992935, -94.55212739999999]",,1228579
"[28.0307138, -82.3994214]",,1232347
"[35.7655407, -81.32893969999999]",,1232707
"[43.106456, -76.21770459999999]",,1232712
"[38.9713832, -122.6616518]",,1232944
"[30.2949457, -82.98402000000002]",,1236452
"[43.0347491, -83.5180063]",,1250913
"[39.0839981, -76.7002462]",,1252694
"[39.9600168, -75.22748659999999]",,1261830
"[26.5101373, -81.9425701]",,1269206
"[32.7766642, -96.79698789999999]",,1273777
"[39.201384, -76.83749949999999]",,1274262
"[33.3951613, -111.7018452]",,1278620
"[45.4888208, -87.9963408]",,1192068
"[40.7875862, -74.2180643]",,1193039
"[32.590481, -83.624201]",,1194231
"[34.2037124, -118.4571974]",,1197557
"[42.4742493, -92.2876645]",,1198725
"[39.1501709, -123.2077831]",,1200727
"[39.9863531, -75.1019942]",,1200804
"[64.8377778, -147.7163888]",,1201206
"[41.9024826, -87.7418842]",,1202063
"[44.4208349, -86.14814299999999]",,1203248
"[39.8366528, -105.0372046]",,1203807
"[39.073028, -84.5274616]",,1205487
"[36.19228409999999, -115.1592718]",,1208078
"[39.8420351, -86.0427626]",,1210151
"[34.2413938, -118.5506158]",,1213042
"[32.9259646, -97.2329255]",,1214798
"[39.6048327, -76.11522889999999]",,1217443
"[36.7468422, -119.7725868]",,1218465
"[41.3420381, -74.167924]",,1220164
"[43.1816979, -77.6364299]",,1220595
"[43.0978094, -85.228906]",,1222845
"[35.616067, -105.8525154]",,1224677
"[39.5137752, -121.556359]",,1225117
"[40.1731433, -77.3985963]",,1228437
"[33.9334088, -116.9734685]",,1228552
"[37.1953893, -93.3892894]",,1228708
"[27.7538925, -97.4435441]",,1231795
"[39.9644541, -75.145782]",,1232487
"[26.9942593, -82.2257298]",,1235382
"[42.026064, -87.7271123]",,1235668
"[40.7008528, -74.0887576]",,1236864
"[35.44522970000001, -106.8532381]",,1239837
"[45.0167268, -93.3364004]",,1245852
"[41.1200325, -87.8611531]",,1248566
"[36.06523, -119.0167679]",,1249958
"[39.2615606, -121.0160594]",,1251723
"[36.06523, -119.0167679]",,1262851
"[39.7596061, -121.6219177]",,1263356
"[41.8781136, -87.6297982]",,1269641
"[43.95624919999999, -92.4208713]",,1269646
"[32.7432998, -96.78687939999999]",,1271193
"[33.3072204, -112.5721881]",,1272890
"[44.9398026, -93.2533339]",,1277097
"[42.9480628, -88.2655845]",,1278084
"[44.9398026, -93.2533339]",,1279615
"[32.1398804, -95.320229]",,1280574
"[37.3382082, -121.8863286]",,1187650
"[34.0795169, -118.1766294]",,1189748
"[37.428434, -122.0723816]",,1200103
"[25.9595052, -80.2432839]",,1202079
"[27.8383805, -82.2909146]",,1204800
"[40.4711612, -83.8927162]",,1206517
"[37.9983748, -121.3198491]",,1207194
"[41.27110200000001, -72.88699299999999]",,1207353
"[33.6557387, -117.185294]",,1218978
"[47.9311871, -97.00934699999999]",,1220809
"[35.751179, -86.9300023]",,1222947
"[32.8477269, -97.1305536]",,1227965
"[39.0455425, -76.90668289999999]",,1234365
"[39.2615606, -121.0160594]",,1243192
"[40.8134774, -124.1460963]",,1245708
"[38.9732233, -76.94702199999999]",,1246957
"[39.890946, -75.2837964]",,1252544
"[36.6866691, -108.8364343]",,1267468
"[29.9824128, -95.4620545]",,1269962
"[35.70735579999999, -81.07563449999999]",,1277733
"[48.1919889, -114.316813]",,1189111
"[26.6188279, -80.0590804]",,1189898
"[34.6182199, -79.0086424]",,1190506
"[37.81724, -96.8622524]",,1195744
"[26.2551386, -80.2042436]",,1197391
"[34.7464809, -92.28959479999999]",,1199667
"[27.2269872, -98.1441714]",,1200867
"[25.8900949, -80.1867138]",,1202242
"[47.6776832, -116.7804664]",,1203015
"[34.7865497, -76.8591057]",,1203072
"[39.657554, -75.1264462]",,1204746
"[36.8022774, -76.2768755]",,1207967
"[35.1185868, -120.5907252]",,1210856
"[40.6655101, -73.8918897]",,1218919
"[38.7470186, -90.2526163]",,1220075
"[37.3931054, -94.0938304]",,1221488
"[33.9519253, -118.3082034]",,1222308
"[40.7095135, -111.9641728]",,1229206
"[29.9828316, -90.83087119999999]",,1234541
"[44.1828405, -75.070196]",,1236489
"[38.6412256, -75.6110381]",,1239240
"[39.3698263, -76.4548626]",,1240318
"[38.8910932, -76.94702199999999]",,1244128
"[34.235822, -118.4849365]",,1252944
"[41.8455877, -87.7539448]",,1257489
"[35.8656284, -84.68494]",,1262283
"[37.7050703, -122.1235054]",,1265642
"[38.7742151, -77.1887747]",,1268611
"[41.6331034, -81.46872739999999]",,1277535
"[35.7744301, -78.6313624]",,1279790
"[33.8065036, -118.1912538]",,1195358
"[34.2048586, -118.5739621]",,1198963
"[39.7591606, -94.94969069999999]",,1202144
"[37.2255593, -107.5981123]",,1206449
"[40.5141147, -112.0329938]",,1208907
"[42.9414173, -83.2891092]",,1211651
"[44.0995566, -123.1314712]",,1217270
"[41.6428256, -71.2245282]",,1219925
"[42.4658351, -83.3468784]",,1221004
"[42.66735260000001, -86.00195149999999]",,1224372
"[45.3573429, -122.6067584]",,1225984
"[29.4238472, -95.24410089999999]",,1227115
"[34.0567006, -84.3436881]",,1229060
"[41.7910697, -107.2386627]",,1231473
"[35.5927461, -82.5564559]",,1237499
"[40.8134774, -124.1460963]",,1245708
"[38.2578023, -93.98132969999999]",,1246118
"[41.9720786, -87.7517295]",,1246412
"[38.8851122, -76.9158068]",,1249769
"[33.7070405, -78.8948741]",,1249836
"[35.7973284, -82.68402510000001]",,1250908
"[37.9972645, -91.61432239999999]",,1251306
"[36.722263, -86.57721769999999]",,1252643
"[41.01602930000001, -92.40830220000001]",,1256751
"[37.2295733, -80.4139393]",,1261720
"[30.5880468, -84.59105799999999]",,1262810
"[29.7604267, -95.3698028]",,1264296
"[25.7616798, -80.1917902]",,1264746
"[42.331427, -83.0457538]",,1269358
"[38.9695545, -77.3860976]",,1269680
"[39.7136754, -82.5993294]",,1274275
"[37.6455993, -91.53598079999999]",,1277400
"[41.0233277, -85.0337392]",,1282057
"[33.0545709, -84.15574950000001]",,1188294
"[47.7000703, -117.4516702]",,1192768
"[31.8696309, -82.59430259999999]",,1197559
"[30.7041262, -88.11449429999999]",,1197561
"[27.8005828, -97.39638099999999]",,1198265
"[36.1459649, -81.1606401]",,1198609
"[33.9012386, -117.3910247]",,1200808
"[28.865264, -82.03897429999999]",,1202512
"[26.4039904, -80.1596041]",,1203509
"[34.0420153, -117.6610854]",,1206029
"[36.0584021, -90.4973286]",,1207337
"[29.7604267, -95.3698028]",,1209500
"[36.0684035, -90.9559534]",,1212127
"[33.1567863, -94.96826899999999]",,1215276
"[26.1889227, -80.1763467]",,1220961
"[32.8475528, -115.5694391]",,1221762
"[36.8524545, -121.4016021]",,1222017
"[41.91030680000001, -88.0717353]",,1222041
"[33.609725, -84.2873662]",,1222912
"[40.7443091, -73.9418603]",,1223775
"[44.0536805, -71.1284041]",,1223932
"[46.2138054, -119.161041]",,1226031
"[39.9509734, -83.8366958]",,1229006
"[35.1030501, -106.5171626]",,1230313
"[30.2093794, -95.75078150000002]",,1230966
"[40.5860069, -73.9418603]",,1232363
"[45.6230476, -106.6666984]",,1237047
"[36.9860582, -120.6265722]",,1240551
"[32.5849881, -93.69275309999999]",,1242306
"[33.8226751, -87.29167129999999]",,1247463
"[34.4525009, -112.4529878]",,1249353
"[26.9636401, -80.1121493]",,1252070
"[26.9483512, -80.0843529]",,1252076
"[33.5442781, -84.23380929999999]",,1255392
"[31.3224044, -92.4343035]",,1255570
"[44.0881158, -75.8071525]",,1257453
"[36.7281154, -91.8523711]",,1264226
"[32.5359683, -85.8932923]",,1264765
"[28.5141606, -81.444379]",,1266918
"[33.9334088, -116.9734685]",,1267179
"[40.3745363, -76.30273179999999]",,1269656
"[37.70405239999999, -97.3138554]",,1273146
"[25.9739925, -97.33005299999999]",,1277682
"[42.3812067, -88.13981799999999]",,1280579
"[35.8546039, -77.0555114]",,1282798
"[39.0747341, -94.4542311]",,1190455
"[38.3591901, -121.422761]",,1191846
"[30.2357577, -92.18540349999999]",,1193817
"[36.2452673, -85.5406209]",,1193866
"[44.0172035, -103.8340897]",,1195635
"[41.7805099, -87.603826]",,1197137
"[37.9538109, -121.9643745]",,1197838
"[34.0412165, -80.9428911]",,1201209
"[42.86447709999999, -85.6588999]",,1201338
"[33.7844997, -118.1971031]",,1204075
"[35.0823184, -94.2632668]",,1214949
"[44.9168621, -68.8457461]",,1215898
"[42.2613645, -94.06856719999999]",,1216295
"[40.6958108, -73.8272029]",,1217076
"[40.1416732, -93.87244749999999]",,1220938
"[47.49930519999999, -122.3658208]",,1221515
"[43.2306445, -77.64788519999999]",,1221612
"[44.53651190000001, -122.9070339]",,1222529
"[45.8527435, -87.02180489999999]",,1223181
"[31.6035129, -94.6554874]",,1228981
"[43.5354332, -70.7145912]",,1232020
"[47.4873895, -117.5757622]",,1241171
"[39.0429506, -122.9158293]",,1243457
"[33.4859402, -86.91193659999999]",,1244365
"[34.0050173, -118.4338345]",,1245963
"[40.7091121, -112.1016088]",,1249602
"[34.5387799, -78.78752089999999]",,1250630
"[36.722263, -86.57721769999999]",,1252643
"[36.8745146, -94.8774554]",,1255407
"[45.0275126, -84.6747523]",,1256398
"[39.8781725, -75.2362381]",,1257450
"[41.4301349, -81.7512107]",,1257750
"[42.1103041, -88.03424000000001]",,1258819
"[33.6134652, -84.38574419999999]",,1261511
"[40.6503158, -89.6520455]",,1261586
"[35.2334472, -82.7342919]",,1263987
"[41.75798959999999, -88.29476749999999]",,1264849
"[42.1867052, -86.26057759999999]",,1265460
"[42.5479071, -92.2827384]",,1267323
"[38.1040864, -122.2566367]",,1269030
"[26.6872579, -80.0367259]",,1271640
"[39.9181686, -75.07128399999999]",,1282884
"[25.7862401, -80.2349196]",,1283601
"[33.5337464, -82.1306747]",,1283644
"[34.1083449, -117.2897652]",,1190126
"[39.1586085, -84.3094955]",,1191008
"[47.3165043, -122.3223975]",,1193263
"[34.0791053, -118.0127534]",,1196339
"[47.3223221, -122.3126222]",,1198050
"[39.3111112, -94.9224637]",,1198086
"[36.0205207, -120.9051826]",,1199681
"[35.3848841, -77.9927651]",,1202481
"[36.3274502, -119.6456844]",,1205249
"[47.26121029999999, -122.4971478]",,1206028
"[37.8043637, -122.2711137]",,1206806
"[35.1735404, -80.6570304]",,1207455
"[38.7481015, -90.65122090000001]",,1209169
"[40.3369272, -104.9121967]",,1209512
"[47.7423218, -121.9856781]",,1209780
"[36.0597177, -86.6715948]",,1210639
"[42.516131, -83.2625577]",,1210890
"[41.0334156, -72.45540199999999]",,1211481
"[36.2946008, -76.2510461]",,1213184
"[32.8572718, -116.9222488]",,1220640
"[30.34132, -95.0854885]",,1230681
"[43.0516505, -91.1412404]",,1236673
"[39.60677889999999, -75.83327179999999]",,1236873
"[38.6418278, -77.3439283]",,1237576
"[38.84622359999999, -77.30637329999999]",,1238417
"[37.4664427, -77.46283249999999]",,1240819
"[39.6528654, -78.7625185]",,1250802
"[39.9511595, -90.2123426]",,1251084
"[35.44522970000001, -106.8532381]",,1251274
"[31.6035129, -94.6554874]",,1251343
"[32.495281, -85.01295089999999]",,1251780
"[41.2737475, -75.8359645]",,1252301
"[33.6308343, -78.9684177]",,1253371
"[35.9606384, -83.9207392]",,1256625
"[32.2732024, -89.9859158]",,1257848
"[36.5375002, -81.87706709999999]",,1257849
"[31.6395026, -106.2757514]",,1258884
"[34.297855, -99.74037179999999]",,1262242
"[31.1051779, -87.0721918]",,1262427
"[32.7169988, -116.8761347]",,1263274
"[37.294172, -93.29861059999999]",,1264834
"[34.1861922, -103.3343978]",,1266913
"[34.9026635, -79.0116971]",,1267469
"[27.7480089, -82.66454689999999]",,1270814
"[39.7542465, -104.7871004]",,1272949
"[45.4554809, -112.1969372]",,1273862
"[41.2020171, -77.2644152]",,1274071
"[44.4891239, -108.0562132]",,1279805
"[44.4891239, -108.0562132]",,1279806
"[32.737615, -97.38407289999999]",,1280064
"[42.2528649, -73.790959]",,1280352
"[29.7355047, -94.97742740000001]",,1281183
"[61.5997222, -149.1127777]",,1281900
"[32.502529, -94.8002333]",,1282896
"[37.7781702, -81.1881557]",,1285070
"[45.6318397, -122.6716063]",,1187520
"[42.587915, -72.5994104]",,1191587
"[27.7480089, -82.66454689999999]",,1200157
"[36.0633189, -115.0525302]",,1201790
"[33.5989126, -117.2800372]",,1204098
"[35.5316576, -81.0295793]",,1204322
"[42.12922409999999, -80.085059]",,1210970
"[40.6856456, -76.195499]",,1216621
"[33.9596334, -118.3286614]",,1218531
"[29.2046542, -81.0009199]",,1218969
"[35.692015, -84.8607801]",,1220294
"[37.7237531, -78.839187]",,1220626
"[42.5296532, -114.301121]",,1225000
"[41.3117471, -75.83741739999999]",,1227206
"[39.28661350000001, -76.647047]",,1227229
"[37.3456227, -121.8847222]",,1227268
"[35.1168131, -80.72368039999999]",,1227592
"[36.105232, -80.2042436]",,1231313
"[29.9441298, -82.1098275]",,1233213
"[33.8901036, -84.14297189999999]",,1236903
"[32.2987573, -90.1848103]",,1237183
"[42.6757698, -73.7860276]",,1239270
"[29.6132942, -82.8176203]",,1241096
"[32.8961755, -109.8275815]",,1243537
"[38.80378049999999, -76.99310740000001]",,1247825
"[25.8641207, -80.30459669999999]",,1255618
"[35.3165257, -81.17618949999999]",,1267713
"[40.786903, -84.0801613]",,1268094
"[47.4875361, -94.8858492]",,1281567
"[42.2079017, -71.0040013]",,1282451
"[47.103988, -122.4345661]",,1195170
"[44.2239488, -74.4640575]",,1197145
"[34.0791053, -118.0127534]",,1199528
"[36.1678611, -115.0406679]",,1202911
"[42.060011, -87.6926257]",,1203170
"[29.6156734, -82.3659168]",,1203606
"[35.6204121, -80.9864655]",,1204607
"[40.2628184, -85.675809]",,1209498
"[36.0091763, -80.0199562]",,1210300
"[41.06992470000001, -80.6937177]",,1222275
"[41.2381, -85.8530469]",,1222873
"[32.7320972, -96.9907197]",,1223582
"[43.3261631, -88.2753144]",,1223737
"[38.3060189, -104.5422225]",,1223931
"[33.5989126, -117.2800372]",,1225003
"[33.5479366, -101.9176916]",,1225920
"[32.8007242, -79.9500477]",,1230107
"[41.1144992, -83.1779746]",,1230950
"[40.9414874, -73.9593041]",,1234292
"[34.0653347, -118.243891]",,1234535
"[33.9287591, -118.2468148]",,1234643
"[34.2308684, -111.3251355]",,1235260
"[32.081259, -81.0809848]",,1237030
"[36.2139148, -81.6795209]",,1237640
"[38.0293059, -78.47667810000002]",,1237926
"[41.2523634, -95.99798829999999]",,1239318
"[34.9248667, -81.02507840000001]",,1241610
"[35.3501426, -80.2000578]",,1243470
"[34.4968311, -79.11420199999999]",,1243889
"[42.23404559999999, -88.3336477]",,1244930
"[36.9208072, -76.2073525]",,1246469
"[33.7867684, -97.7258626]",,1246601
"[33.9196443, -118.2731269]",,1246885
"[25.9260794, -80.1819268]",,1247500
"[34.235822, -118.4849365]",,1248194
"[40.8257625, -96.6851982]",,1249576
"[27.5004431, -82.50775929999999]",,1251806
"[37.079179, -106.0086329]",,1253192
"[34.1427587, -118.1386005]",,1253279
"[41.1448223, -85.0545197]",,1264122
"[31.9973456, -102.0779146]",,1264408
"[39.341965, -84.406761]",,1266064
"[43.1438143, -89.35114949999999]",,1274015
"[40.6686336, -73.6119129]",,1279982
"[43.5896264, -116.6132313]",,1283027
"[48.01509799999999, -122.0637425]",,1283255
"[35.91282, -100.3820772]",,1284205
"[37.2722751, -85.8910819]",,1188200
"[38.5890819, -121.4084731]",,1198036
"[30.5960565, -88.19741479999999]",,1199371
"[25.7621935, -80.3129541]",,1202267
"[40.7830603, -73.9712488]",,1203762
"[47.1547274, -122.4554287]",,1204255
"[38.3981216, -85.754964]",,1205349
"[38.0293059, -78.47667810000002]",,1207898
"[38.9537555, -119.9104436]",,1208490
"[37.7786871, -122.4212424]",,1218566
"[33.7717008, -84.3726049]",,1218707
"[35.5942137, -105.2227978]",,1219282
"[33.4366655, -111.9403254]",,1221108
"[34.4890363, -118.6256552]",,1222511
"[40.3275488, -74.2673168]",,1225546
"[36.057938, -76.6077213]",,1225677
"[33.4918203, -80.8556476]",,1226247
"[39.93891989999999, -105.0674317]",,1232409
"[34.002058, -118.2818967]",,1234645
"[39.60677889999999, -75.83327179999999]",,1236875
"[38.7479435, -90.2113571]",,1240651
"[37.7383812, -88.540607]",,1242652
"[41.376464, -81.7677645]",,1246428
"[44.5149879, -88.3303798]",,1247113
"[35.612661, -77.3663538]",,1256971
"[38.7742151, -77.1887747]",,1259083
"[36.0726354, -79.7919754]",,1263496
"[42.3157363, -71.0527482]",,1263751
"[31.9973456, -102.0779146]",,1264407
"[33.7489954, -84.3879824]",,1266722
"[36.216795, -81.6745517]",,1267493
"[42.6547932, -82.9178838]",,1270848
"[38.0059645, -87.5494745]",,1273312
"[37.3343079, -79.52308769999999]",,1273615
"[40.2005472, -74.03141649999999]",,1283282
"[38.801953, -94.4527294]",,1284316
"[33.9756107, -118.2234229]",,1189606
"[39.2213396, -76.6123884]",,1195510
"[41.4459271, -74.42293409999999]",,1214771
"[37.7749295, -122.4194155]",,1218567
"[47.56852629999999, -122.6397033]",,1220752
"[29.9582611, -92.0359562]",,1223375
"[43.0203347, -78.880315]",,1235951
"[40.7127753, -74.0059728]",,1236364
"[34.0083231, -118.3491169]",,1237365
"[44.9737443, -93.08174729999999]",,1241214
"[46.0645809, -118.3430208]",,1241964
"[40.8924932, -74.0123851]",,1243121
"[40.6007956, -73.9065883]",,1244495
"[25.9868744, -80.2153998]",,1246641
"[35.224533, -90.78677979999999]",,1247991
"[32.79632220000001, -116.9675814]",,1256535
"[35.6266957, -95.9515399]",,1263263
"[34.806166, -106.7333599]",,1265979
